2017-05-02T07:26:48+00:00,50.800803,6.984854,0.030905768275260925
2017-05-02T07:26:49+00:00,50.800903,6.984995,0.06915058940649033
2017-05-02T07:26:51+00:00,50.801114,6.985308,0.04482312127947807
2017-05-02T07:26:52+00:00,50.801205,6.985468,0.10002695024013519
2017-05-02T07:26:53+00:00,50.801267,6.985631,0.061742186546325684
2017-05-02T07:26:55+00:00,50.801402,6.985955,0.07763683050870895
2017-05-02T07:26:56+00:00,50.801478,6.986118,0.05262656509876251
2017-05-02T07:26:58+00:00,50.801632,6.986445,0.04176229238510132
2017-05-02T07:26:59+00:00,50.801720,6.986593,0.06535981595516205
2017-05-02T07:27:01+00:00,50.801884,6.986909,0.04293264076113701
2017-05-02T07:27:03+00:00,50.802036,6.987204,0.061964984983205795
2017-05-02T07:27:04+00:00,50.802109,6.987363,0.08322267979383469
2017-05-02T07:27:06+00:00,50.802288,6.987658,0.06976092606782913
2017-05-02T07:27:08+00:00,50.802450,6.987976,0.05818897858262062
2017-05-02T07:27:10+00:00,50.802617,6.988286,0.050117138773202896
2017-05-02T07:27:12+00:00,50.802775,6.988544,0.026407314464449883
2017-05-02T07:27:13+00:00,50.802805,6.988659,0.07148516178131104
2017-05-02T07:27:15+00:00,50.802862,6.988785,0.049274928867816925
2017-05-02T07:27:17+00:00,50.802885,6.988843,0.0727585107088089
2017-05-02T07:27:19+00:00,50.802913,6.988877,0.04787231236696243
2017-05-02T07:27:20+00:00,50.802937,6.988915,0.04509562999010086
2017-05-02T07:27:22+00:00,50.802985,6.989008,0.039692457765340805
2017-05-02T07:27:24+00:00,50.803023,6.989148,0.11986763030290604
2017-05-02T07:27:26+00:00,50.803051,6.989316,0.12641596794128418
2017-05-02T07:27:27+00:00,50.803066,6.989431,0.1298067569732666
2017-05-02T07:27:28+00:00,50.803066,6.989556,0.08868590742349625
2017-05-02T07:27:30+00:00,50.803064,6.989797,0.12483678758144379
2017-05-02T07:27:31+00:00,50.803057,6.989893,0.12627476453781128
2017-05-02T07:27:33+00:00,50.803039,6.990002,0.10638098418712616
2017-05-02T07:27:35+00:00,50.803037,6.990009,0.08151865750551224
2017-05-02T07:27:37+00:00,50.803035,6.990026,0.07920853048563004
2017-05-02T07:27:38+00:00,50.803030,6.990024,0.08131416887044907
2017-05-02T07:27:40+00:00,50.803009,6.990027,0.10174523293972015
2017-05-02T07:27:42+00:00,50.802998,6.990019,0.09622199088335037
2017-05-02T07:27:44+00:00,50.803000,6.990036,0.0793585404753685
2017-05-02T07:27:46+00:00,50.802994,6.990048,0.1456088274717331
2017-05-02T07:27:47+00:00,50.802995,6.990053,0.15010690689086914
2017-05-02T07:27:49+00:00,50.802998,6.990042,0.13667908310890198
2017-05-02T07:27:51+00:00,50.803003,6.990040,0.1446545273065567
2017-05-02T07:27:53+00:00,50.803005,6.990031,0.1447845697402954
2017-05-02T07:27:54+00:00,50.803011,6.990025,0.14004267752170563
2017-05-02T07:27:55+00:00,50.803016,6.990013,0.13328605890274048
2017-05-02T07:27:57+00:00,50.803029,6.990003,0.15517942607402802
2017-05-02T07:27:59+00:00,50.803037,6.990015,0.14849764108657837
2017-05-02T07:28:01+00:00,50.803034,6.989998,0.1124594584107399
2017-05-02T07:28:02+00:00,50.803040,6.989995,0.13359253108501434
2017-05-02T07:28:04+00:00,50.803049,6.989983,0.13948050141334534
2017-05-02T07:28:06+00:00,50.803043,6.989979,0.12152236700057983
2017-05-02T07:28:08+00:00,50.803043,6.989984,0.15316106379032135
2017-05-02T07:28:09+00:00,50.803047,6.989979,0.15060430765151978
2017-05-02T07:28:10+00:00,50.803052,6.989988,0.15224187076091766
2017-05-02T07:28:12+00:00,50.803103,6.989970,0.1207491010427475
2017-05-02T07:28:14+00:00,50.803097,6.989978,0.14841915667057037
2017-05-02T07:28:16+00:00,50.803097,6.989985,0.14648839831352234
2017-05-02T07:28:17+00:00,50.803090,6.989996,0.08478451520204544
2017-05-02T07:28:19+00:00,50.803073,6.990010,0.046248361468315125
2017-05-02T07:28:21+00:00,50.803069,6.990018,0.07315535843372345
2017-05-02T07:28:23+00:00,50.803069,6.990010,0.07551200687885284
2017-05-02T07:28:24+00:00,50.803065,6.990011,0.09147220849990845
2017-05-02T07:28:26+00:00,50.803069,6.990019,0.06374610960483551
2017-05-02T07:28:27+00:00,50.803066,6.990015,0.046970099210739136
2017-05-02T07:28:28+00:00,50.803060,6.990021,0.07086892426013947
2017-05-02T07:28:30+00:00,50.803059,6.990095,0.128904327750206
2017-05-02T07:28:31+00:00,50.803057,6.990168,0.07781045883893967
2017-05-02T07:28:33+00:00,50.803167,6.990328,0.08515889942646027
2017-05-02T07:28:35+00:00,50.803352,6.990405,0.08182192593812943
2017-05-02T07:28:37+00:00,50.803566,6.990439,0.06388597935438156
2017-05-02T07:28:39+00:00,50.803814,6.990380,0.053889255970716476
2017-05-02T07:28:41+00:00,50.804099,6.990396,0.032469697296619415
2017-05-02T07:28:42+00:00,50.804218,6.990393,0.07854290306568146
2017-05-02T07:28:43+00:00,50.804367,6.990412,0.02674764022231102
2017-05-02T07:28:45+00:00,50.804650,6.990427,0.05698137357831001
2017-05-02T07:28:46+00:00,50.804805,6.990443,0.08756052702665329
2017-05-02T07:28:48+00:00,50.805123,6.990472,0.06971084326505661
2017-05-02T07:28:49+00:00,50.805269,6.990501,0.07435613125562668
2017-05-02T07:28:51+00:00,50.805562,6.990554,0.10388486087322235
2017-05-02T07:28:53+00:00,50.805849,6.990576,0.15276996791362762
2017-05-02T07:28:55+00:00,50.806118,6.990625,0.12421940267086029
2017-05-02T07:28:56+00:00,50.806238,6.990655,0.17306232452392578
2017-05-02T07:28:58+00:00,50.806466,6.990691,0.07076530903577805
2017-05-02T07:29:00+00:00,50.806640,6.990814,0.040779851377010345
2017-05-02T07:29:02+00:00,50.806716,6.991024,0.03365687280893326
2017-05-02T07:29:04+00:00,50.806743,6.991345,0.016558503732085228
2017-05-02T07:29:06+00:00,50.806719,6.991774,0.03685295209288597
2017-05-02T07:29:07+00:00,50.806692,6.992015,0.05174262076616287
2017-05-02T07:29:09+00:00,50.806597,6.992546,0.09999518096446991
2017-05-02T07:29:10+00:00,50.806537,6.992849,0.09498100727796555
2017-05-02T07:29:12+00:00,50.806336,6.993537,0.0799441859126091
2017-05-02T07:29:14+00:00,50.806103,6.994210,0.09019045531749725
2017-05-02T07:29:16+00:00,50.805769,6.994859,0.05840129777789116
2017-05-02T07:29:17+00:00,50.805572,6.995184,0.0959082692861557
2017-05-02T07:29:19+00:00,50.805183,6.995801,0.09758219867944717
2017-05-02T07:29:20+00:00,50.804991,6.996101,0.12019366770982742
2017-05-02T07:29:21+00:00,50.804801,6.996398,0.08830486238002777
2017-05-02T07:29:23+00:00,50.804418,6.996985,0.21005849540233612
2017-05-02T07:29:24+00:00,50.804216,6.997270,0.076867014169693
2017-05-02T07:29:26+00:00,50.803819,6.997815,0.14864666759967804
2017-05-02T07:29:28+00:00,50.803419,6.998312,0.03700507804751396
2017-05-02T07:29:29+00:00,50.803213,6.998549,0.189204141497612
2017-05-02T07:29:30+00:00,50.803004,6.998783,0.12769533693790436
2017-05-02T07:29:32+00:00,50.802590,6.999239,0.26133182644844055
2017-05-02T07:29:34+00:00,50.802161,6.999679,0.17274923622608185
2017-05-02T07:29:35+00:00,50.801934,6.999886,0.22203269600868225
2017-05-02T07:29:37+00:00,50.801497,7.000296,0.09661155194044113
2017-05-02T07:29:38+00:00,50.801276,7.000491,0.1352916657924652
2017-05-02T07:29:39+00:00,50.801053,7.000686,0.2360314428806305
2017-05-02T07:29:41+00:00,50.800603,7.001043,0.1941397786140442
2017-05-02T07:29:42+00:00,50.800378,7.001213,0.2286364883184433
2017-05-02T07:29:44+00:00,50.799935,7.001566,0.26128247380256653
2017-05-02T07:29:46+00:00,50.799496,7.001907,0.20403483510017395
2017-05-02T07:29:48+00:00,50.799072,7.002248,0.11424067616462708
2017-05-02T07:29:49+00:00,50.798860,7.002416,0.27990618348121643
2017-05-02T07:29:51+00:00,50.798439,7.002750,0.3742316961288452
2017-05-02T07:29:52+00:00,50.798227,7.002918,0.17228880524635315
2017-05-02T07:29:54+00:00,50.797791,7.003247,0.170552596449852
2017-05-02T07:29:55+00:00,50.797591,7.003417,0.1439644694328308
2017-05-02T07:29:56+00:00,50.797371,7.003590,0.21649852395057678
2017-05-02T07:29:58+00:00,50.796948,7.003928,0.205120250582695
2017-05-02T07:29:59+00:00,50.796731,7.004084,0.15073712170124054
2017-05-02T07:30:01+00:00,50.796290,7.004420,0.251318097114563
2017-05-02T07:30:02+00:00,50.796082,7.004581,0.15499646961688995
2017-05-02T07:30:03+00:00,50.795859,7.004742,0.2108195722103119
2017-05-02T07:30:05+00:00,50.795446,7.005069,0.18775410950183868
2017-05-02T07:30:07+00:00,50.795024,7.005397,0.2411687970161438
2017-05-02T07:30:09+00:00,50.794578,7.005725,0.13793358206748962
2017-05-02T07:30:11+00:00,50.794149,7.006058,0.2271159589290619
2017-05-02T07:30:12+00:00,50.793936,7.006224,0.1957237869501114
2017-05-02T07:30:14+00:00,50.793496,7.006559,0.30974942445755005
2017-05-02T07:30:15+00:00,50.793288,7.006733,0.28311973810195923
2017-05-02T07:30:17+00:00,50.792871,7.007065,0.25849273800849915
2017-05-02T07:30:19+00:00,50.792462,7.007392,0.35549408197402954
2017-05-02T07:30:20+00:00,50.792251,7.007560,0.16256649792194366
2017-05-02T07:30:22+00:00,50.791830,7.007888,0.23871546983718872
2017-05-02T07:30:23+00:00,50.791619,7.008056,0.07982022315263748
2017-05-02T07:30:25+00:00,50.791193,7.008409,0.047623325139284134
2017-05-02T07:30:27+00:00,50.790763,7.008747,0.25105348229408264
2017-05-02T07:30:28+00:00,50.790549,7.008909,0.19001545011997223
2017-05-02T07:30:30+00:00,50.790131,7.009244,0.08647415041923523
2017-05-02T07:30:31+00:00,50.789913,7.009410,0.1360451877117157
2017-05-02T07:30:33+00:00,50.789489,7.009737,0.07896918803453445
2017-05-02T07:30:34+00:00,50.789267,7.009894,0.18254689872264862
2017-05-02T07:30:36+00:00,50.788831,7.010243,0.12970596551895142
2017-05-02T07:30:37+00:00,50.788617,7.010415,0.11030223965644836
2017-05-02T07:30:39+00:00,50.788196,7.010733,0.11238732933998108
2017-05-02T07:30:41+00:00,50.787777,7.011082,0.09351769089698792
2017-05-02T07:30:43+00:00,50.787360,7.011454,0.11700698733329773
2017-05-02T07:30:44+00:00,50.787127,7.011641,0.16540701687335968
2017-05-02T07:30:46+00:00,50.786680,7.012009,0.21029269695281982
2017-05-02T07:30:48+00:00,50.786222,7.012375,0.08262816816568375
2017-05-02T07:30:49+00:00,50.785982,7.012559,0.11399772018194199
2017-05-02T07:30:51+00:00,50.785507,7.012926,0.2137584090232849
2017-05-02T07:30:53+00:00,50.785024,7.013294,0.18169470131397247
2017-05-02T07:30:55+00:00,50.784554,7.013663,0.249718576669693
2017-05-02T07:30:57+00:00,50.784078,7.014040,0.06354749947786331
2017-05-02T07:30:59+00:00,50.783605,7.014416,0.2939871549606323
2017-05-02T07:31:00+00:00,50.783366,7.014599,0.3043457865715027
2017-05-02T07:31:02+00:00,50.782889,7.014966,0.21986685693264008
2017-05-02T07:31:04+00:00,50.782422,7.015336,0.21456490457057953
2017-05-02T07:31:05+00:00,50.782189,7.015514,0.26372525095939636
2017-05-02T07:31:07+00:00,50.781719,7.015859,0.215453639626503
2017-05-02T07:31:09+00:00,50.781238,7.016196,0.43478432297706604
2017-05-02T07:31:11+00:00,50.780792,7.016538,0.20475998520851135
2017-05-02T07:31:13+00:00,50.780360,7.016879,0.11323490738868713
2017-05-02T07:31:15+00:00,50.779928,7.017205,0.41951626539230347
2017-05-02T07:31:17+00:00,50.779508,7.017527,0.07905712723731995
2017-05-02T07:31:19+00:00,50.779068,7.017856,0.2798709571361542
2017-05-02T07:31:21+00:00,50.778645,7.018188,0.19658087193965912
2017-05-02T07:31:23+00:00,50.778207,7.018546,0.21186041831970215
2017-05-02T07:31:24+00:00,50.777994,7.018724,0.24019497632980347
2017-05-02T07:31:26+00:00,50.777562,7.019060,0.28602662682533264
2017-05-02T07:31:27+00:00,50.777349,7.019212,0.2728758454322815
2017-05-02T07:31:29+00:00,50.776929,7.019531,0.06916910409927368
2017-05-02T07:31:31+00:00,50.776498,7.019861,0.15428854525089264
2017-05-02T07:31:32+00:00,50.776285,7.020024,0.17489093542099
2017-05-02T07:31:34+00:00,50.775863,7.020357,0.3498259484767914
2017-05-02T07:31:35+00:00,50.775655,7.020517,0.23064565658569336
2017-05-02T07:31:36+00:00,50.775441,7.020685,0.1956511288881302
2017-05-02T07:31:38+00:00,50.775010,7.021015,0.4504551887512207
2017-05-02T07:31:39+00:00,50.774797,7.021192,0.21619832515716553
2017-05-02T07:31:41+00:00,50.774363,7.021513,0.2072245180606842
2017-05-02T07:31:42+00:00,50.774148,7.021676,0.49858778715133667
2017-05-02T07:31:43+00:00,50.773932,7.021833,0.3263939619064331
2017-05-02T07:31:45+00:00,50.773488,7.022164,0.34433645009994507
2017-05-02T07:31:46+00:00,50.773275,7.022329,0.2736034393310547
2017-05-02T07:31:48+00:00,50.772840,7.022673,0.2456687092781067
2017-05-02T07:31:50+00:00,50.772418,7.023004,0.3880694806575775
2017-05-02T07:31:52+00:00,50.771992,7.023331,0.2762344181537628
2017-05-02T07:31:54+00:00,50.771577,7.023670,0.2919503450393677
2017-05-02T07:31:56+00:00,50.771156,7.024003,0.32034265995025635
2017-05-02T07:31:57+00:00,50.770939,7.024171,0.4694400131702423
2017-05-02T07:31:59+00:00,50.770517,7.024531,0.44242289662361145
2017-05-02T07:32:01+00:00,50.770099,7.024865,0.3156161308288574
2017-05-02T07:32:03+00:00,50.769678,7.025224,0.46824580430984497
2017-05-02T07:32:05+00:00,50.769263,7.025591,0.41824984550476074
2017-05-02T07:32:07+00:00,50.768851,7.025976,0.34358373284339905
2017-05-02T07:32:09+00:00,50.768451,7.026342,0.20745109021663666
2017-05-02T07:32:11+00:00,50.768036,7.026732,0.45236897468566895
2017-05-02T07:32:12+00:00,50.767828,7.026935,0.3313960134983063
2017-05-02T07:32:14+00:00,50.767421,7.027329,0.20002515614032745
2017-05-02T07:32:16+00:00,50.767017,7.027730,0.5185525417327881
2017-05-02T07:32:18+00:00,50.766626,7.028138,0.31536105275154114
2017-05-02T07:32:19+00:00,50.766430,7.028337,0.5958130955696106
2017-05-02T07:32:21+00:00,50.766026,7.028772,0.2860467731952667
2017-05-02T07:32:23+00:00,50.765640,7.029209,0.36407142877578735
2017-05-02T07:32:24+00:00,50.765446,7.029428,0.3357732594013214
2017-05-02T07:32:26+00:00,50.765072,7.029859,0.3662286400794983
2017-05-02T07:32:27+00:00,50.764879,7.030081,0.40639427304267883
2017-05-02T07:32:29+00:00,50.764515,7.030540,0.3240806460380554
2017-05-02T07:32:31+00:00,50.764139,7.031003,0.13902516663074493
2017-05-02T07:32:32+00:00,50.763947,7.031232,0.23818962275981903
2017-05-02T07:32:34+00:00,50.763576,7.031689,0.2691999077796936
2017-05-02T07:32:35+00:00,50.763391,7.031921,0.10428737848997116
2017-05-02T07:32:37+00:00,50.763026,7.032404,0.23442327976226807
2017-05-02T07:32:39+00:00,50.762666,7.032887,0.14481399953365326
2017-05-02T07:32:40+00:00,50.762476,7.033136,0.23767806589603424
2017-05-02T07:32:42+00:00,50.762120,7.033655,0.11391836404800415
2017-05-02T07:32:43+00:00,50.761931,7.033933,0.18858812749385834
2017-05-02T07:32:45+00:00,50.761545,7.034484,0.13701100647449493
2017-05-02T07:32:47+00:00,50.761139,7.035041,0.2694917321205139
2017-05-02T07:32:48+00:00,50.760932,7.035326,0.12545332312583923
2017-05-02T07:32:50+00:00,50.760524,7.035908,0.15270349383354187
2017-05-02T07:32:51+00:00,50.760331,7.036202,0.26271772384643555
2017-05-02T07:32:53+00:00,50.759932,7.036810,0.11615464836359024
2017-05-02T07:32:54+00:00,50.759742,7.037130,0.18341544270515442
2017-05-02T07:32:56+00:00,50.759361,7.037729,0.149246484041214
2017-05-02T07:32:57+00:00,50.759164,7.038039,0.18702225387096405
2017-05-02T07:32:59+00:00,50.758782,7.038641,0.16157999634742737
2017-05-02T07:33:01+00:00,50.758415,7.039253,0.12652026116847992
2017-05-02T07:33:03+00:00,50.758051,7.039897,0.26903036236763
2017-05-02T07:33:04+00:00,50.757869,7.040209,0.14327745139598846
2017-05-02T07:33:06+00:00,50.757520,7.040848,0.16441121697425842
2017-05-02T07:33:08+00:00,50.757171,7.041489,0.3354157507419586
2017-05-02T07:33:10+00:00,50.756837,7.042113,0.14182007312774658
2017-05-02T07:33:12+00:00,50.756535,7.042698,0.11780890077352524
2017-05-02T07:33:13+00:00,50.756386,7.042990,0.08397907018661499
2017-05-02T07:33:15+00:00,50.756095,7.043538,0.1428162306547165
2017-05-02T07:33:17+00:00,50.755826,7.044098,0.09552225470542908
2017-05-02T07:33:18+00:00,50.755693,7.044374,0.1971643716096878
2017-05-02T07:33:20+00:00,50.755410,7.044932,0.04695400595664978
2017-05-02T07:33:21+00:00,50.755269,7.045223,0.022401804104447365
2017-05-02T07:33:23+00:00,50.755010,7.045778,0.11988020688295364
2017-05-02T07:33:25+00:00,50.754753,7.046325,0.16725797951221466
2017-05-02T07:33:27+00:00,50.754510,7.046868,0.09918757528066635
2017-05-02T07:33:28+00:00,50.754392,7.047143,0.21670430898666382
2017-05-02T07:33:30+00:00,50.754163,7.047662,0.1423605978488922
2017-05-02T07:33:32+00:00,50.753959,7.048138,0.12973229587078094
2017-05-02T07:33:34+00:00,50.753766,7.048596,0.0932934507727623
2017-05-02T07:33:36+00:00,50.753598,7.049033,0.10549342632293701
2017-05-02T07:33:37+00:00,50.753517,7.049249,0.03977736458182335
2017-05-02T07:33:39+00:00,50.753342,7.049660,0.0980750247836113
2017-05-02T07:33:41+00:00,50.753170,7.050047,0.13162966072559357
2017-05-02T07:33:43+00:00,50.753011,7.050433,0.07771068066358566
2017-05-02T07:33:44+00:00,50.752940,7.050615,0.12488880008459091
2017-05-02T07:33:45+00:00,50.752862,7.050797,0.05398767814040184
2017-05-02T07:33:47+00:00,50.752717,7.051130,0.08456096798181534
2017-05-02T07:33:49+00:00,50.752602,7.051458,0.12621676921844482
2017-05-02T07:33:50+00:00,50.752526,7.051598,0.18295621871948242
2017-05-02T07:33:52+00:00,50.752413,7.051849,0.07146534323692322
2017-05-02T07:33:53+00:00,50.752351,7.051987,0.06154780834913254
2017-05-02T07:33:55+00:00,50.752241,7.052237,0.1070912554860115
2017-05-02T07:33:57+00:00,50.752131,7.052459,0.04589235037565231
2017-05-02T07:33:58+00:00,50.752081,7.052550,0.06627511233091354
2017-05-02T07:34:00+00:00,50.751996,7.052752,0.14689379930496216
2017-05-02T07:34:01+00:00,50.751958,7.052836,0.12194452434778214
2017-05-02T07:34:03+00:00,50.751881,7.053008,0.05643545836210251
2017-05-02T07:34:04+00:00,50.751836,7.053083,0.05916400998830795
2017-05-02T07:34:05+00:00,50.751810,7.053155,0.06144466623663902
2017-05-02T07:34:07+00:00,50.751737,7.053322,0.05670022591948509
2017-05-02T07:34:08+00:00,50.751700,7.053401,0.10366695374250412
2017-05-02T07:34:10+00:00,50.751643,7.053579,0.15450067818164825
2017-05-02T07:34:12+00:00,50.751571,7.053780,0.01765572652220726
2017-05-02T07:34:14+00:00,50.751490,7.054001,0.07288608700037003
2017-05-02T07:34:15+00:00,50.751451,7.054107,0.035862140357494354
2017-05-02T07:34:17+00:00,50.751372,7.054324,0.09195195883512497
2017-05-02T07:34:19+00:00,50.751291,7.054556,0.04933828487992287
2017-05-02T07:34:20+00:00,50.751258,7.054664,0.07328325510025024
2017-05-02T07:34:22+00:00,50.751174,7.054875,0.046943455934524536
2017-05-02T07:34:24+00:00,50.751111,7.055098,0.04219004511833191
2017-05-02T07:34:26+00:00,50.751042,7.055349,0.09009809792041779
2017-05-02T07:34:27+00:00,50.751007,7.055476,0.10241179168224335
2017-05-02T07:34:29+00:00,50.750947,7.055751,0.10002999752759933
2017-05-02T07:34:30+00:00,50.750905,7.055887,0.07261292636394501
2017-05-02T07:34:32+00:00,50.750812,7.056176,0.03976379707455635
2017-05-02T07:34:34+00:00,50.750720,7.056489,0.1313270926475525
2017-05-02T07:34:35+00:00,50.750679,7.056644,0.08628822863101959
2017-05-02T07:34:37+00:00,50.750602,7.056966,0.10418807715177536
2017-05-02T07:34:38+00:00,50.750553,7.057131,0.08992539346218109
2017-05-02T07:34:40+00:00,50.750481,7.057457,0.038225118070840836
2017-05-02T07:34:42+00:00,50.750416,7.057779,0.03453082963824272
2017-05-02T07:34:43+00:00,50.750387,7.057923,0.08386446535587311
2017-05-02T07:34:45+00:00,50.750319,7.058194,0.04751995578408241
2017-05-02T07:34:46+00:00,50.750285,7.058334,0.07261953502893448
2017-05-02T07:34:48+00:00,50.750216,7.058619,0.0742858499288559
2017-05-02T07:34:50+00:00,50.750151,7.058906,0.10430281609296799
2017-05-02T07:34:51+00:00,50.750106,7.059059,0.041803598403930664
2017-05-02T07:34:53+00:00,50.750020,7.059381,0.04535273462533951
2017-05-02T07:34:54+00:00,50.749993,7.059527,0.10263941437005997
2017-05-02T07:34:56+00:00,50.749941,7.059826,0.09721565991640091
2017-05-02T07:34:58+00:00,50.749877,7.060140,0.08580472320318222
2017-05-02T07:34:59+00:00,50.749837,7.060306,0.15249010920524597
2017-05-02T07:35:01+00:00,50.749745,7.060627,0.11730708181858063
2017-05-02T07:35:02+00:00,50.749696,7.060796,0.09041848033666611
2017-05-02T07:35:04+00:00,50.749644,7.061086,0.09999079257249832
2017-05-02T07:35:05+00:00,50.749611,7.061230,0.11752810329198837
2017-05-02T07:35:06+00:00,50.749573,7.061366,0.19727860391139984
2017-05-02T07:35:08+00:00,50.749522,7.061664,0.06686273217201233
2017-05-02T07:35:09+00:00,50.749504,7.061780,0.09137044847011566
2017-05-02T07:35:11+00:00,50.749464,7.062020,0.16894906759262085
2017-05-02T07:35:12+00:00,50.749442,7.062117,0.19391398131847382
2017-05-02T07:35:13+00:00,50.749434,7.062210,0.048305608332157135
2017-05-02T07:35:15+00:00,50.749374,7.062451,0.1380975842475891
2017-05-02T07:35:16+00:00,50.749345,7.062576,0.1424025446176529
2017-05-02T07:35:18+00:00,50.749289,7.062772,0.17312711477279663
2017-05-02T07:35:20+00:00,50.749254,7.063006,0.12499986588954926
2017-05-02T07:35:21+00:00,50.749228,7.063120,0.11002061516046524
2017-05-02T07:35:23+00:00,50.749174,7.063340,0.23312507569789886
2017-05-02T07:35:24+00:00,50.749150,7.063451,0.16308549046516418
2017-05-02T07:35:26+00:00,50.749090,7.063683,0.14299213886260986
2017-05-02T07:35:28+00:00,50.749048,7.063866,0.32050207257270813
2017-05-02T07:35:29+00:00,50.749024,7.063949,0.14321841299533844
2017-05-02T07:35:31+00:00,50.748973,7.064150,0.22467589378356934
2017-05-02T07:35:32+00:00,50.748973,7.064218,0.07026278972625732
2017-05-02T07:35:34+00:00,50.748935,7.064399,0.0489194318652153
2017-05-02T07:35:36+00:00,50.748899,7.064604,0.1184549331665039
2017-05-02T07:35:38+00:00,50.748843,7.064828,0.08329790085554123
2017-05-02T07:35:39+00:00,50.748829,7.064937,0.09834644943475723
2017-05-02T07:35:41+00:00,50.748787,7.065144,0.0979531928896904
2017-05-02T07:35:43+00:00,50.748746,7.065342,0.06872452795505524
2017-05-02T07:35:45+00:00,50.748692,7.065554,0.07960424572229385
2017-05-02T07:35:47+00:00,50.748635,7.065755,0.03424464911222458
2017-05-02T07:35:49+00:00,50.748567,7.065921,0.07958178967237473
2017-05-02T07:35:51+00:00,50.748528,7.066021,0.07108728587627411
2017-05-02T07:35:53+00:00,50.748509,7.066024,0.05960434302687645
2017-05-02T07:35:54+00:00,50.748509,7.066032,0.11350180208683014
2017-05-02T07:35:56+00:00,50.748500,7.066065,0.08595765382051468
2017-05-02T07:35:58+00:00,50.748508,7.066088,0.14099259674549103
2017-05-02T07:36:00+00:00,50.748514,7.066107,0.1677788943052292
2017-05-02T07:36:01+00:00,50.748517,7.066110,0.12971505522727966
2017-05-02T07:36:02+00:00,50.748519,7.066109,0.1515604853630066
2017-05-02T07:36:04+00:00,50.748520,7.066094,0.09199205785989761
2017-05-02T07:36:05+00:00,50.748521,7.066111,0.16368885338306427
2017-05-02T07:36:07+00:00,50.748504,7.066129,0.10511515289545059
2017-05-02T07:36:09+00:00,50.748492,7.066143,0.05410023406147957
2017-05-02T07:36:10+00:00,50.748498,7.066159,0.08706851303577423
2017-05-02T07:36:12+00:00,50.748497,7.066146,0.15715183317661285
2017-05-02T07:36:14+00:00,50.748494,7.066139,0.14357726275920868
2017-05-02T07:36:16+00:00,50.748497,7.066139,0.1528797447681427
2017-05-02T07:36:17+00:00,50.748506,7.066143,0.28532081842422485
2017-05-02T07:36:19+00:00,50.748512,7.066181,0.2623864710330963
2017-05-02T07:36:20+00:00,50.748520,7.066195,0.16321788728237152
2017-05-02T07:36:22+00:00,50.748514,7.066190,0.09355112910270691
2017-05-02T07:36:24+00:00,50.748517,7.066260,0.1853460818529129
2017-05-02T07:36:25+00:00,50.748520,7.066276,0.21019785106182098
2017-05-02T07:36:27+00:00,50.748493,7.066358,0.08515068143606186
2017-05-02T07:36:28+00:00,50.748477,7.066412,0.10876258462667465
2017-05-02T07:36:30+00:00,50.748449,7.066527,0.1812564730644226
2017-05-02T07:36:32+00:00,50.748408,7.066616,0.16021837294101715
2017-05-02T07:36:33+00:00,50.748401,7.066650,0.13412724435329437
2017-05-02T07:36:35+00:00,50.748391,7.066699,0.08384428173303604
2017-05-02T07:36:36+00:00,50.748391,7.066726,0.04180454462766647
2017-05-02T07:36:38+00:00,50.748361,7.066790,0.0997467190027237
2017-05-02T07:36:40+00:00,50.748341,7.066844,0.0990636870265007
2017-05-02T07:36:41+00:00,50.748332,7.066870,0.12551109492778778
2017-05-02T07:36:43+00:00,50.748313,7.066934,0.1679275631904602
2017-05-02T07:36:44+00:00,50.748306,7.066978,0.21222174167633057
2017-05-02T07:36:46+00:00,50.748280,7.067105,0.1244654506444931
2017-05-02T07:36:48+00:00,50.748252,7.067217,0.13243012130260468
2017-05-02T07:36:49+00:00,50.748240,7.067270,0.05798052251338959
2017-05-02T07:36:51+00:00,50.748232,7.067312,0.06913432478904724
2017-05-02T07:36:52+00:00,50.748238,7.067329,0.0870133489370346
2017-05-02T07:36:54+00:00,50.748234,7.067346,0.030191101133823395
2017-05-02T07:36:56+00:00,50.748232,7.067360,0.1003110408782959
2017-05-02T07:36:57+00:00,50.748227,7.067374,0.17330603301525116
2017-05-02T07:36:59+00:00,50.748216,7.067423,0.1351109892129898
2017-05-02T07:37:00+00:00,50.748210,7.067451,0.11872199922800064
2017-05-02T07:37:02+00:00,50.748194,7.067511,0.01883532851934433
2017-05-02T07:37:04+00:00,50.748173,7.067580,0.03233973681926727
2017-05-02T07:37:05+00:00,50.748162,7.067624,0.05596847087144852
2017-05-02T07:37:07+00:00,50.748141,7.067710,0.07602626830339432
2017-05-02T07:37:08+00:00,50.748135,7.067750,0.05273245647549629
2017-05-02T07:37:10+00:00,50.748115,7.067825,0.16120946407318115
2017-05-02T07:37:12+00:00,50.748098,7.067913,0.18269439041614532
2017-05-02T07:37:14+00:00,50.748081,7.067998,0.03756021708250046
2017-05-02T07:37:16+00:00,50.748065,7.068088,0.218048557639122
2017-05-02T07:37:18+00:00,50.748040,7.068173,0.1753125637769699
2017-05-02T07:37:19+00:00,50.748028,7.068214,0.11266027390956879
2017-05-02T07:37:21+00:00,50.748006,7.068287,0.21537193655967712
2017-05-02T07:37:22+00:00,50.747993,7.068318,0.13115078210830688
2017-05-02T07:37:24+00:00,50.747980,7.068381,0.03169146552681923
